 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : CS
Version: Q-2019.12
Date   : Wed Oct 27 16:19:18 2021
****************************************

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: reg_x_reg_0__3_
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: Y[8] (output port clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  CS                 G5K                   fsa0m_a_generic_core_ss1p62v125c
  CS_DW01_add_10     enG5K                 fsa0m_a_generic_core_ss1p62v125c

  Point                                    Incr       Path
  -----------------------------------------------------------
  clock clk (rise edge)                    0.00       0.00
  clock network delay (ideal)              0.50       0.50
  reg_x_reg_0__3_/CK (QDFFRBN)             0.00       0.50 r
  reg_x_reg_0__3_/Q (QDFFRBN)              0.48       0.98 f
  U609/O (AN2)                             0.28       1.26 f
  U176/CO (FA1S)                           0.55       1.81 f
  U213/O (ND2)                             0.15       1.96 r
  U215/O (ND3)                             0.15       2.11 f
  U216/CO (FA1)                            0.36       2.47 f
  U202/S (FA1S)                            0.61       3.08 r
  U330/O (INV1S)                           0.14       3.22 f
  U234/O (ND2S)                            0.19       3.41 r
  U248/O (AN2S)                            0.23       3.64 r
  U218/O (MOAI1S)                          0.31       3.95 r
  U313/O (INV1S)                           0.13       4.08 f
  U628/O (MOAI1S)                          0.32       4.40 f
  U629/O (OA13S)                           0.25       4.64 f
  U331/O (INV1S)                           0.11       4.75 r
  U630/O (OAI22S)                          0.12       4.87 f
  U429/O (AN2)                             0.42       5.29 f
  U277/O (ND2S)                            0.21       5.51 r
  U325/O (INV1S)                           0.15       5.65 f
  U239/O (ND2S)                            0.18       5.83 r
  U274/O (AN2S)                            0.22       6.05 r
  U273/O (MAOI1S)                          0.21       6.26 f
  U275/O (ND2S)                            0.23       6.49 r
  U656/O (OAI112HS)                        0.15       6.64 f
  U661/O (MOAI1S)                          0.27       6.91 r
  U315/O (AN2)                             0.28       7.19 r
  U170/O (BUF8)                            0.19       7.38 r
  U408/O (MOAI1S)                          0.35       7.73 r
  U316/O (INV1S)                           0.22       7.95 f
  U261/O (AN2S)                            0.28       8.23 f
  U431/O (MAOI1)                           0.25       8.48 r
  U698/O (OAI112HS)                        0.16       8.64 f
  U179/O (MOAI1S)                          0.35       8.99 f
  U178/O (ND2)                             0.51       9.50 r
  U302/O (INV1S)                           0.66      10.16 f
  U374/O (AOI22S)                          0.44      10.60 r
  U177/O (INV1S)                           0.19      10.78 f
  U732/O (ND2)                             0.16      10.95 r
  U442/O (AN2)                             0.23      11.17 r
  U441/O (MAOI1)                           0.16      11.33 f
  U733/O (ND2)                             0.16      11.49 r
  U734/O (OAI112HS)                        0.14      11.63 f
  U740/O (MOAI1S)                          0.30      11.93 r
  U173/O (AN2T)                            0.40      12.33 r
  U412/O (MOAI1S)                          0.36      12.69 r
  U320/O (INV1S)                           0.22      12.92 f
  U262/O (AN2S)                            0.28      13.20 f
  U432/O (MAOI1)                           0.25      13.45 r
  U779/O (OAI112HS)                        0.16      13.61 f
  U182/O (MOAI1S)                          0.35      13.96 f
  U181/O (ND2)                             0.51      14.47 r
  U303/O (INV1S)                           0.66      15.13 f
  U382/O (AOI22S)                          0.44      15.57 r
  U180/O (INV1S)                           0.19      15.75 f
  U813/O (ND2)                             0.16      15.92 r
  U449/O (AN2)                             0.23      16.14 r
  U448/O (MAOI1)                           0.16      16.30 f
  U814/O (ND2)                             0.16      16.46 r
  U815/O (OAI112HS)                        0.14      16.60 f
  U821/O (MOAI1S)                          0.30      16.90 r
  U174/O (AN2T)                            0.40      17.30 r
  U417/O (MOAI1S)                          0.36      17.66 r
  U322/O (INV1S)                           0.22      17.89 f
  U263/O (AN2S)                            0.28      18.17 f
  U433/O (MAOI1)                           0.25      18.42 r
  U860/O (OAI112HS)                        0.16      18.58 f
  U186/O (MOAI1S)                          0.35      18.93 f
  U185/O (ND2)                             0.51      19.44 r
  U304/O (INV1S)                           0.66      20.10 f
  U390/O (AOI22S)                          0.44      20.54 r
  U183/O (INV1S)                           0.19      20.72 f
  U894/O (ND2)                             0.16      20.89 r
  U444/O (AN2)                             0.23      21.11 r
  U443/O (MAOI1)                           0.16      21.27 f
  U895/O (ND2)                             0.16      21.43 r
  U896/O (OAI112HS)                        0.14      21.57 f
  U902/O (MOAI1S)                          0.30      21.87 r
  U166/O (AN2T)                            0.40      22.27 r
  U228/O (MOAI1S)                          0.41      22.68 r
